id,question,answer,category,source
1,What are the symptoms of type 2 diabetes?,Common symptoms include increased thirst and urination, fatigue, blurred vision, slow healing of cuts and bruises, and frequent infections. Some people experience no symptoms in early stages.,diabetes,MedQuAD
2,How is type 2 diabetes diagnosed?,"Diagnosis involves fasting blood glucose test (≥126 mg/dL), HbA1c test (≥6.5%), or oral glucose tolerance test. A random blood glucose ≥200 mg/dL with symptoms also confirms diagnosis.",diabetes,MedQuAD
3,What lifestyle changes help manage type 2 diabetes?,"Regular physical activity (150 min/week), healthy diet low in refined carbs and saturated fats, weight loss if overweight, blood sugar monitoring, and avoiding smoking and excess alcohol.",diabetes,MedQuAD
4,What is hypertension and what causes it?,"Hypertension (high blood pressure) is when blood pressure consistently reads 130/80 mmHg or higher. Causes include genetics, obesity, sedentary lifestyle, high sodium diet, stress, and kidney disease.",hypertension,MedQuAD
5,What medications are used to treat hypertension?,"Common medications include ACE inhibitors (lisinopril), ARBs (losartan), calcium channel blockers (amlodipine), diuretics (hydrochlorothiazide), and beta-blockers (metoprolol). Often combination therapy is needed.",hypertension,MedQuAD
6,What are the warning signs of a heart attack?,"Classic symptoms: chest pain or pressure, pain radiating to left arm/jaw/neck, shortness of breath, cold sweat, nausea. Women may have atypical symptoms like fatigue, back pain, and jaw pain without chest pain.",cardiology,MedQuAD
7,What is the difference between a heart attack and cardiac arrest?,"A heart attack occurs when blood flow to the heart is blocked (coronary artery occlusion). Cardiac arrest occurs when the heart stops beating entirely due to an electrical malfunction. A heart attack can lead to cardiac arrest.",cardiology,MedQuAD
8,What is asthma and how is it triggered?,"Asthma is a chronic condition where airways become inflamed and narrow. Triggers include allergens (pollen, dust mites, pet dander), cold air, exercise, respiratory infections, air pollution, and strong odors.",respiratory,MedQuAD
9,How is asthma treated?,"Treatment includes quick-relief inhalers (albuterol/salbutamol) for acute attacks, and long-term controllers like inhaled corticosteroids (fluticasone). Biologics like omalizumab are used for severe allergic asthma.",respiratory,MedQuAD
10,What is COPD and who is at risk?,"COPD (Chronic Obstructive Pulmonary Disease) is progressive lung disease causing airflow limitation. Risk factors: smoking (primary cause), long-term exposure to air pollutants, occupational dust/chemicals, and genetic factors (alpha-1 antitrypsin deficiency).",respiratory,MedQuAD
11,What are the symptoms of depression?,"Persistent sadness, loss of interest in activities, changes in sleep (insomnia or hypersomnia), fatigue, difficulty concentrating, feelings of worthlessness, changes in appetite/weight, and thoughts of death or suicide.",mental_health,MedQuAD
12,What is the difference between depression and bipolar disorder?,"Depression involves persistent low mood episodes only. Bipolar disorder involves cycles of depressive episodes AND manic/hypomanic episodes (elevated mood, decreased need for sleep, impulsivity, grandiosity).",mental_health,MedQuAD
13,What medications treat depression?,"SSRIs (sertraline, fluoxetine) are first-line. SNRIs (venlafaxine), bupropion, TCAs, and MAOIs are alternatives. Antidepressants typically take 4-6 weeks to show full effect.",mental_health,MedQuAD
14,What are the early symptoms of Alzheimer's disease?,"Early signs: memory loss that disrupts daily life (forgetting recent events), difficulty planning/problem-solving, confusion with time or place, trouble understanding visual images, new problems with words, misplacing items.",neurology,MedQuAD
15,What is the difference between Alzheimer's and normal aging?,"Normal aging: occasionally forgetting names but remembering later, making occasional errors. Alzheimer's: forgetting recently learned information repeatedly, forgetting names of close family, getting lost in familiar places.",neurology,MedQuAD
16,What is rheumatoid arthritis?,"RA is an autoimmune disease where the immune system mistakenly attacks the joint lining (synovium), causing inflammation, pain, swelling, and eventual joint damage. Unlike osteoarthritis, RA is symmetrical and systemic.",rheumatology,MedQuAD
17,How is rheumatoid arthritis treated?,"DMARDs (disease-modifying antirheumatic drugs) like methotrexate are first-line. Biologics (TNF inhibitors like etanercept, adalimumab) for moderate-severe disease. NSAIDs and corticosteroids for symptom relief.",rheumatology,MedQuAD
18,What causes kidney stones and how are they treated?,"Causes: dehydration, high oxalate/sodium diet, obesity, family history. Small stones pass with high fluid intake and pain relief. Larger stones require shock wave lithotripsy, ureteroscopy, or surgery.",nephrology,MedQuAD
19,What are the stages of chronic kidney disease?,"CKD has 5 stages based on GFR (glomerular filtration rate): Stage 1 (GFR ≥90), Stage 2 (60-89), Stage 3 (30-59), Stage 4 (15-29), Stage 5/End-stage (< 15). Stage 5 requires dialysis or transplant.",nephrology,MedQuAD
20,What is hypothyroidism and what are its symptoms?,"Hypothyroidism occurs when the thyroid gland produces insufficient thyroid hormone. Symptoms: fatigue, weight gain, cold intolerance, constipation, dry skin, hair loss, slow heart rate, depression, and memory problems.",endocrinology,MedQuAD
21,What is the treatment for hypothyroidism?,"The standard treatment is daily oral levothyroxine (synthetic T4). Dosage is adjusted based on TSH blood levels. Most patients require lifelong treatment. Medication should be taken on an empty stomach.",endocrinology,MedQuAD
22,What is a stroke and what are its warning signs?,"A stroke occurs when blood supply to part of the brain is interrupted. FAST acronym: Face drooping, Arm weakness, Speech difficulty, Time to call emergency services. Also sudden severe headache, vision loss, loss of balance.",neurology,MedQuAD
23,What is the difference between an ischemic and hemorrhagic stroke?,"Ischemic stroke (87% of cases): caused by a blood clot blocking a brain artery. Hemorrhagic stroke: caused by a ruptured blood vessel bleeding into/around the brain. Treatment differs significantly.",neurology,MedQuAD
24,What are the symptoms of celiac disease?,"Digestive symptoms: diarrhea, bloating, abdominal pain. Non-digestive: fatigue, anemia, bone/joint pain, skin rash (dermatitis herpetiformis), mouth ulcers. Some have no digestive symptoms (silent celiac).",gastroenterology,MedQuAD
25,How is celiac disease diagnosed and treated?,"Diagnosis: blood tests for tTG-IgA antibodies + small intestine biopsy (gold standard). Treatment: strict lifelong gluten-free diet (no wheat, barley, rye). Most patients improve within weeks of diet change.",gastroenterology,MedQuAD
26,What is sepsis and how dangerous is it?,"Sepsis is a life-threatening organ dysfunction caused by dysregulated immune response to infection. Severe sepsis and septic shock have 20-40% mortality. Requires emergency treatment with IV antibiotics and fluids.",infectious_disease,MedQuAD
27,What are the symptoms of a urinary tract infection (UTI)?,"Frequent, urgent need to urinate; burning sensation during urination; cloudy or strong-smelling urine; pelvic pain (in women); blood in urine. Upper UTI (pyelonephritis) also causes fever, chills, back pain.",infectious_disease,MedQuAD
28,What is psoriasis and how is it treated?,"Psoriasis is a chronic autoimmune condition causing rapid skin cell buildup, resulting in scales and red patches. Treatments: topical corticosteroids, vitamin D analogues, phototherapy, biologics (TNF inhibitors, IL-17 inhibitors).",dermatology,MedQuAD
29,What is the difference between type 1 and type 2 diabetes?,"Type 1: autoimmune destruction of pancreatic beta cells, requires insulin, typically diagnosed in youth. Type 2: insulin resistance + relative insulin deficiency, managed with lifestyle/oral medications/insulin, typically adult onset.",diabetes,MedQuAD
30,What are the risk factors for colorectal cancer?,"Risk factors: age >50, family history of CRC or polyps, personal history of IBD, red/processed meat diet, obesity, physical inactivity, smoking, heavy alcohol use, type 2 diabetes. Screening colonoscopy recommended from age 45.",oncology,MedQuAD
